3,"-Me caes muy bien -Tienes que jugar más partidas al lol con Russel y conmigo -Por qué tan Otako, deja de ser otako -Haber si me muero"
0,"user_ref a. que puto mal escribo b. me sigo surrando help 3. ha quedado raro el ""cómetelo"" ahí JAJAJAJA"
0,user_ref risa_ja risa_ja risa_ja risa_ja jajajaja la tuya y la de slang_string mucha gente seguro!! Pero yo no puedo sin mi melena me muero
1,Quiero mogollón a user_ref pero sobretodo por lo rápido que contesta a los wasaps
0,Vale he visto la tia bebiendose su regla y me hs dado muchs grima
1,user_ref user_ref Ah. mucho más por supuesto! solo que lo incluyo. Me habías entendido mal
0,Se ha terminado hash_tag hash_tag #Rio2016 Lamentablemente no arriendo las ganancias al pueblo brasileño por la penuria que les espera Suerte y solidaridad
1,11. siiii fue super gracioso teniamos que habernos sacado una foto
0,user_ref seria mejor que dejasen de emitir esa basura ya hay que evolucionar para bien y eso
0,"user_ref te mandaria a comprarte un burro, pero no creo que hayan tiendas abiertas ahora"
0,Mg y pongo un adjetivo super repelente a vuestro nombre
0,user_ref la voz de María al final me mata JAJAJSJAJAJAJ quilla y yo que
1,user_ref Jaja.Es de bien nacidos ser agradecidos que diría aquel.Tiene el récord de puntos del VCF.Creo que slang_string cumplió con lo que había.
1,"user_ref Bueno, al menos has acabado la noche con una hermosa vista Ami tambien me gusta verlos por la noche ^^"
0,user_ref user_ref enserio cuando habéis dicho que los froot loops están malos me ha dolido...
1,"user_ref Ow Bueno, no pasa nada, cuando puedas confirmarlo, estoy aquí 😊 Y si no pudieras de cosplay pero sí a la expo, +"
1,"Aunque pensaba que no podría hacerlo hasta el mes de octubre, el lunes próximo volveré a ver a mi familia de hash_tag hash_tag #Mataró *.* hash_tag hash_tag #felicidad"
0,Oye user_ref te pones a hablar con user_ref como en los viejos tiempos y no avisas user_ref user_ref
0,"user_ref yo tengo que aguantar int_string int_string 4 niños pequeños, no sé que es peor"
3,user_ref int_string int_string 765 emberda Y porque estoy dedicandome a otros supps últimamente
1,user_ref user_ref hash_tag hash_tag #Incantus Genial ya estoy conectada
2,"Es muy raro el sentimiento que tengo ahora, aunque en fin... Qué más dará"
0,"user_ref user_ref Madrid tiene la cultura propia de los que ""no tiene cultura propia"". Vamos, como los romanos en su tiempo"
0,"Gracias por los ánimos! He dormido un poco más, me he tomado una pastilla y ha bajado a int_string int_string 36 y medio, pero aún me noto rara"
2,"user_ref pues date unas cuantas horas, que es muy temprano"
1,"user_ref user_ref Tienes pinta buena gente por lo que slang_string veo, t he conocio gracias a qt"
1,"user_ref ... bueno, desierta, desierta, no, con algunos seres feéricos"
0,user_ref int_string int_string 2 horas esperando en Comisaría Gandia y han atendido a int_string int_string 3 personas! Y solamente para una autorización de viaje a un menor.
0,"user_ref user_ref No he visto su DNI o Pasaporte pero presume de serlo aunque es muy,demasiado,peculiar y poco caritativa"
0,user_ref Oh ¿Me estás llamando gordo? JAJAJA Grazie ruliño Lo mismo puedo decir
1,user_ref Tú siempre sexy Nerea!! Qué tengas un maravilloso día! Besitos!
1,user_ref hash_tag hash_tag #seestrenasietevidas Sería un gato tipo Garfield porqué soy un poco vago y porqué me encanta la lasaña!!
0,user_ref user_ref Si es que odio a muerte a la nueva Harley que quieres
0,user_ref ni tu como soportas el calor sevillano hija mía
3,"user_ref user_ref +10000, cremos una agencia de contratación de temporales, a ver cómo se vende a los sindicatos"
0,.@soyalt_es estaremos atentas a las novedades futuras. ¡El final del verano no será igual sin vosotros!
0,Ayer me quedé dormido xdddd lo peor esque sigo reventado
0,"Confirmao tengo el pie roto, he notado como el puto hueso se movía"
1,"user_ref muchísimas gracias Luis Tú también eres un ejemplo de constancia y buen trabajo, espero que os vaya todo genial!"
0,Tengo una adicción muy seria al burguer King necesito ayuda profesional
0,"Me dice un pajarito que ahora mismo no puede reservar en la web de BiBo, lo nuevo de user_ref Espero que sea por la demanda."
1,user_ref A ti por responder! Espero y deseo que te salgan nuevos proyectos!! Besitos!!
3,user_ref user_ref user_ref user_ref user_ref oye corsa que yo no he jugado contra puni en lan
1,Estoy preparando muchas cosas para que el especial sea muy especial
2,"Solo porque UNA persona diga que me conoce y opine sobre cómo soy, y convenza a otra de ello no significa que sea así"
3,"user_ref porque no vives en Madrid!! bueno yo estoy ahorrando, yo lo intento jo y si no pues en la cola y ya quedaremos a parte.."
0,"user_ref user_ref user_ref Eso me temo, mucho calor y mucha gente por todos lados, lo malo de viajar en agosto"
0,"user_ref Pues si no fichan ""lo que sea"" además de un ridículo espantoso igual QSF nos deja plantados...esperemos que no"
3,user_ref cuando estén los int_string int_string 20 contactados y aprobados se publicará el listado en nuestra web
1,"user_ref Te la recomiendo, parece monótona pero hay capítulos que vuelven a subir el interés"
0,Ya no tengo capítulos de Juego de Tronos para ver. Me siento vacía.
1,"user_ref risa_ja risa_ja risa_ja risa_ja Jajaja se aprovechó lo ke pudo, ya se fue a currar pero mañana descansa mucho lío entonces no? Y con el malagueño que tal?"
1,user_ref solo recuerda que Iman es tranquila
3,"user_ref en el debate que he estado leyendo, en el blog de Silvio user_ref lo pone el gran user_ref citando al Che."
2,"comprendo que te molen mis tattoos, pero no te los hagas 'iguales'"
3,user_ref user_ref para cometer atentados terroristas (2) No creo que entonces existiera el burkini
3,user_ref pues necesito un audio para el próximo episodio ¿te animas?
0,user_ref risa_ja risa_ja risa_ja risa_ja jajajaja... eso es verdad... aquí no hay uno cuerdo
1,user_ref user_ref Un lapsus advertido gracias a user_ref y subsanado. Gracias por tu aportación.
0,user_ref Lo feo es llegar al reina sofía y que los descuentos de estudiante sean para menores de int_string int_string 27 años
2,user_ref el resto puedo dudar pero de ese grupo lo tengo claro
1,user_ref hay gente muy buena trabajando duro en user_ref Palabras así impulsan user_ref
0,"Ah vale, me suelta la puta subnormal, te estoy llamando. Le digo que no me sale y dice ""ah, es que tengo el wifi apagado"""
2,user_ref espero y deseo que el interior te cause lo mismo
0,"user_ref Pues espero que no lo digas por mi niña o no voto mas memeo, bueno cada uno tendra su opinion +"
3,user_ref user_ref pregunta seria. para cuando kedada/cañas de gente twittera de la zona?
1,"user_ref Yo cuando pueda quiero tener el Omega Constellation,, con los numéricos romanos."
0,user_ref es grasioso porque en vez de aspirar a ser alcalde aspiras a concejal...
0,Hoy quiero hacer otro juego de estos de tw pero esque son todos iguales
3,"user_ref Que tampoco ahora mayoría absoluta, eh?"
0,Por desgracia el sorteo que tenía pensado hacer es sólo para gente de Europa Ya haré más sorteos para todo el mundo!
0,"user_ref Qué fácil es quedarse calladito, bajarse los pantalones y no decir ni mú... Cuánta ignorancia en tu ""opinión"". Saludos"
0,Yo Me cago En los muertos De todas Las bacterias malignas De mi Garganta .
0,user_ref la próxima vez que vaya a Madrid no estarás en mis planes. Maldita
1,"user_ref Totalmente. Aunque la post-tertulia ha sido muy interesante, hablando de todo esto, y la evolución (e involuciones) del cine"
1,"user_ref Pues tan sencillo porque en su día me puse a hacerlo y es de lo que mas encargos me hacen, aparte tengo mas estilos crack"
1,user_ref no había parada pero he visto una rotonda mu bonica en la que ponía Nules
0,"user_ref abandoné mi tierra y llegué justo ayer a España, estoy sensible, te odio"
0,"Ahora que estoy en Madrid casi no puedo hacer fotos chachis, solo a mi careto y no"
0,user_ref Ps que las exterminen. Por mi salud mental (y pa que pueda dejar de hacer el ridículo por la calle risa_ja risa_ja risa_ja risa_ja jajajaj)
0,"user_ref user_ref Lo de prohibir el casco e ir enmascarado también es arbitrario y sectario, no?"
1,user_ref Ya lo tenía fichado y tengo ganas de darle uso ¡¡Gracias!!
3,user_ref buenas tardes! Se puede pasar?
3,user_ref ¡Pero explicar a fondo las zonas habitables y que condiciones necesita un planeta para serlo!
